episode,energy,load_balance,coordination,conflicts,specialization,task_clustering,communication_cost,conflict_rate,reconfig_cost,kappa_norm
30,2.0089340209960938,1.8708287477493286,6.0,8.0,0.38440375328063964,0.12243078711698975,15.425209999084473,8.0,8.0,0.0
31,2.1620771884918213,1.8708287477493286,10.0,10.0,0.38985395431518555,0.27395918991229423,11.687237739562988,10.0,9.0,0.0
32,1.1768033504486084,2.345207929611206,10.0,2.0,0.5371348857879639,0.27899247906347674,12.130352973937988,2.0,8.0,0.0
33,1.5690295696258545,2.1213202476501465,10.0,4.0,0.451351261138916,0.5395226743172983,4.579286575317383,4.0,7.0,0.0
34,1.7259948253631592,1.5811388492584229,12.0,2.0,0.4171909809112549,0.40115991715179067,6.49267053604126,2.0,5.0,0.0
35,1.616487979888916,1.0,8.0,2.0,0.38236243724823,0.2590040312713316,13.71696949005127,2.0,8.0,0.0
36,2.0408427715301514,2.345207929611206,14.0,4.0,0.3262648582458496,0.5359587389621013,5.634692668914795,4.0,7.0,0.0
37,1.547309398651123,2.0,10.0,8.0,0.44565858840942385,0.3169996312806887,10.134678840637207,8.0,6.0,0.0
38,1.9572393894195557,1.2247449159622192,4.0,2.0,0.38011627197265624,0.07862899477991772,12.148089408874512,2.0,7.0,0.0
39,1.535675287246704,1.5811388492584229,8.0,2.0,0.47167048454284666,0.3107959303320477,8.438630104064941,2.0,6.0,0.0
40,1.7933461666107178,2.0,6.0,6.0,0.407166576385498,0.20422530162238023,5.768866062164307,6.0,5.0,0.0
41,1.3982386589050293,2.1213202476501465,10.0,0.0,0.40309791564941405,0.3873809678164329,9.615802764892578,0.0,7.0,0.0
42,1.8325414657592773,1.7320507764816284,6.0,8.0,0.3279422760009766,0.21577922402517608,11.475472450256348,8.0,8.0,0.0
43,1.8817461729049683,2.5495097637176514,10.0,8.0,0.32682855129241944,0.41737657792119065,7.823795318603516,8.0,9.0,0.0
44,1.8610670566558838,1.5811388492584229,6.0,0.0,0.3320319652557373,0.20355408618609228,9.728480339050293,0.0,6.0,0.0
45,1.9308239221572876,2.4494898319244385,14.0,6.0,0.27604222297668457,0.31685006849434194,12.736263275146484,6.0,6.0,0.0
46,2.1847620010375977,1.5811388492584229,4.0,6.0,0.32901103496551515,0.16542284823792397,7.941460132598877,6.0,5.0,0.0
47,1.6579744815826416,0.7071067690849304,2.0,2.0,0.4271069526672363,0.037753586674763584,13.115205764770508,2.0,6.0,0.0
48,1.8934953212738037,1.4142135381698608,6.0,2.0,0.4377596378326416,0.2982123061283807,5.498781204223633,2.0,8.0,0.0
49,2.2819790840148926,1.2247449159622192,0.0,4.0,0.3292454957962036,0.0,6.144618034362793,4.0,7.0,0.0
